test_loss_rt(days),_step,train_acc,train_loss_rt(days),test_acc,train_loss,_runtime,test_loss,_timestamp,run_name,lr,device,epochs,dataset,condition,optimizer,batch_size,weight_decay
6417.517777777778,32,0.42163375224416516,440.4551851851852,0.41827912721284477,1.3556795104952095,161.6750614643097,1.3563197769334832,1677654500.9128785,stellar-sweep-10,0.0006383840914438283,cuda,50,BPI_Challenge_2012_W,resource_usage,sgd,64,0.01
2054.388148148148,48,0.42622467299307515,224.3026851851852,0.40719511036513917,1.3227102092548222,138.98926901817322,1.3468178384310163,1677654327.085421,lyric-sweep-9,0.0001991826580769407,cuda,50,BPI_Challenge_2012_W,resource_usage,sgd,512,0.01
634.2494444444444,48,0.4426006668376507,94.60374421296297,0.4197042150932641,1.309565843432706,337.7670998573303,1.3410160789564647,1677654169.8229008,vital-sweep-8,0.0009976153858642692,cuda,50,BPI_Challenge_2012_W,resource_usage,sgd,512,0.01
0.00027197210877029983,39,0.6371761990253911,0.00020977808369530571,0.5848243975045128,0.8319747227373782,286.550674200058,0.9513258688142634,1677653749.7479072,lyric-sweep-7,0.00091948604901064,cuda,50,BPI_Challenge_2012_W,resource_usage,adam,256,0.0
0.00027745962142944336,49,0.7320210310335984,0.00017635135738937942,0.66168413718846,0.66420447882948,364.43865060806274,0.8069175635559902,1677653454.3824167,driven-sweep-6,0.00048804079582042754,cuda,50,BPI_Challenge_2012_W,resource_usage,adam,512,0.0
0.0005201561804170962,48,0.5973967684021544,0.0001870343420240614,0.5521107134939988,0.9209271114310964,153.18287706375122,1.0189800474050776,1677653069.462702,rare-sweep-5,0.0009149390827890214,cuda,50,BPI_Challenge_2012_W,resource_usage,adam,256,0.01
557.8962962962963,37,0.4904847396768402,64.91994791666667,0.4675871678753523,1.1589472592136865,112.68633675575256,1.2017321476108969,1677652823.2307818,sage-sweep-4,0.0007887301104593363,cuda,50,BPI_Challenge_2012_W,resource_usage,adam,512,0.001
0.0003312259691732901,49,0.6142728904847397,0.0002288777298397488,0.5532191151787693,0.8912676360430427,140.7207956314087,0.9868122147582076,1677652702.2706997,iconic-sweep-3,0.0007663411201886679,cuda,50,BPI_Challenge_2012_W,resource_usage,adam,512,0.001
1720.4027777777778,31,0.4354962810977174,231.77532407407406,0.4188491623650125,1.3033490074937482,99.6847915649414,1.3291902320321631,1677652502.4221635,playful-sweep-2,0.0004956779013810467,cuda,50,BPI_Challenge_2012_W,resource_usage,sgd,512,0.01
2.0036932425050674e+26,49,0.3191972300589895,2.5790621771188088e+26,0.3486081641701238,1.964232234411834,149.01829028129578,1.9484885262692484,1677652392.3048263,proud-sweep-1,1.427426789768116e-06,cuda,50,BPI_Challenge_2012_W,resource_usage,adam,512,0.0
0.0001495274239116245,38,0.8897409592203129,0.00011171917120615641,0.8712987300883555,0.24272453706595923,275.9926176071167,0.3250160709796918,1677652147.6664467,winter-sweep-10,0.0002065193259682698,cuda,50,BPI_Challenge_2012_W,trace_time,adam,256,0.001
0.00017449393316551492,43,0.7724416517055656,0.00013415346542994182,0.7100104506444564,0.5468674513736607,304.23937582969666,0.718436439592956,1677651844.232189,iconic-sweep-9,0.00013017226184226658,cuda,50,BPI_Challenge_2012_W,trace_time,adam,256,0.001
0.0001650600963168674,43,0.7967684021543986,0.00012803613035767167,0.7356303638724389,0.4976326440352298,137.46274042129517,0.6720496519381217,1677651511.8718514,autumn-sweep-8,0.0002529429913223361,cuda,50,BPI_Challenge_2012_W,trace_time,adam,256,0.001
345.8095833333333,49,0.4636958194408823,72.74747106481482,0.4462425182886278,1.2990249649871157,368.4143490791321,1.3301759447105994,1677651357.9994042,royal-sweep-7,0.00019908340876326463,cuda,50,BPI_Challenge_2012_W,trace_time,sgd,256,0.001
1654.0912962962964,24,0.4505001282380097,426.97712962962964,0.4286664344301232,1.3166613470869022,72.40038871765137,1.3371113642824155,1677650904.3886306,crisp-sweep-6,0.0003658591010938959,cuda,50,BPI_Challenge_2012_W,trace_time,sgd,512,0.01
814.4157407407407,49,0.45211592716081045,223.40648148148148,0.4284130854736042,1.3130538931135094,140.86545825004578,1.3368045841571246,1677650823.1443603,spring-sweep-5,0.0005749181293007739,cuda,50,BPI_Challenge_2012_W,trace_time,sgd,512,0.0
276.97578703703704,45,0.4697101820979738,50.43940393518518,0.4530512714950755,1.2747267796278428,221.19375681877136,1.3038026666378482,1677650650.3361568,crisp-sweep-4,0.0001827330425203787,cuda,50,BPI_Challenge_2012_W,trace_time,sgd,64,0.001
0.00017108113677413375,46,0.8015003847140293,0.0001285755303170946,0.750071254394021,0.4783504005516759,269.4976601600647,0.6398438298083485,1677650402.710766,major-sweep-3,0.00021360761065755595,cuda,50,BPI_Challenge_2012_W,trace_time,adam,64,0.001
139.74208333333334,24,0.512259553731726,23.74105758101852,0.494632168983754,1.1381456873667,79.57452845573425,1.1752170352639515,1677650047.7930174,earnest-sweep-2,0.0009324928269260798,cuda,50,BPI_Challenge_2012_W,trace_time,adam,256,0.0
1615.4261111111111,46,0.4506924852526289,410.8164814814815,0.42730468378883363,1.316582535095293,266.52507734298706,1.3434509794681186,1677649937.6930094,helpful-sweep-1,0.000962037021889988,cuda,50,BPI_Challenge_2012_W,trace_time,sgd,512,0.01
0.01764534420437283,49,0.543214838088975,0.00652873780992296,0.5022365805168986,1.5184677469730812,218.13173484802246,1.6028999874653447,1677649657.0521069,balmy-sweep-10,0.0009637208958569242,cuda,50,BPI_Challenge_2012_Complete,resource_usage,adam,256,0.0
20078.13925925926,36,0.492589480350249,6949.242962962963,0.45474030815109345,1.6140102448630742,106.8739492893219,1.7111383776067501,1677649391.4761653,lyric-sweep-9,0.0003180536298540246,cuda,50,BPI_Challenge_2012_Complete,resource_usage,sgd,512,0.001
0.0017701300868281612,49,0.8285411566986957,0.0007555266662880227,0.7902273856858847,0.4642422765156945,144.59830689430237,0.6614680221493154,1677649276.2069318,silver-sweep-8,0.00026362092926096776,cuda,50,BPI_Challenge_2012_Complete,resource_usage,adam,512,0.001
0.0021256445072315357,46,0.6177340981330606,0.0011133210747330277,0.5499502982107356,1.127959742998221,139.83480072021484,1.3686871922039843,1677649112.8310766,crisp-sweep-7,0.0009017895841794254,cuda,50,BPI_Challenge_2012_Complete,resource_usage,adam,512,0.001
4883.3448148148145,43,0.5133413710374728,1751.887037037037,0.46542619284294234,1.5253187479292307,127.39019703865051,1.6436474714317095,1677648944.223769,skilled-sweep-6,0.0009958335530099783,cuda,50,BPI_Challenge_2012_Complete,resource_usage,adam,512,0.001
5135.556666666666,32,0.5126350273403724,1794.3727777777779,0.4651776838966203,1.5265460287160109,96.28663444519043,1.643000225186585,1677648762.1798935,winter-sweep-5,0.0008008947256103601,cuda,50,BPI_Challenge_2012_Complete,resource_usage,adam,512,0.001
172415.26518518518,47,0.46533435631386016,142464.77037037036,0.4387114811133201,1.7855972922668693,142.75188827514648,1.8371959583422772,1677648642.8581462,hearty-sweep-4,0.00034454996688851455,cuda,50,BPI_Challenge_2012_Complete,resource_usage,sgd,256,0.0
2265.7355555555555,32,0.5026366105245211,1390.243611111111,0.4639662027833002,1.6173861976962691,96.87630724906921,1.7352252478153996,1677648369.2424002,twilight-sweep-10,7.527453076429949e-05,cuda,50,BPI_Challenge_2012_Complete,trace_time,sgd,512,0.0
0.00203458309173584,47,0.6150426850803161,0.0010678381390041775,0.5465333001988072,1.123454796292759,138.94532227516174,1.364194370643282,1677648258.4267974,solar-sweep-9,6.794861851171313e-05,cuda,50,BPI_Challenge_2012_Complete,trace_time,adam,512,0.01
0.0017619397905137804,49,0.7353525020398719,0.000887517046045374,0.679206013916501,0.8183996862673724,145.0367476940155,1.0459700007561898,1677648079.4783008,spring-sweep-7,0.00011691025084936011,cuda,50,BPI_Challenge_2012_Complete,trace_time,adam,512,0.01
47917.27407407408,43,0.448991024563711,32166.14814814815,0.41398484095427435,1.7820845660236753,134.38919711112976,1.8979758379710598,1677647906.0122,sandy-sweep-6,0.0002335226299527909,cuda,50,BPI_Challenge_2012_Complete,trace_time,sgd,512,0.001
4222.114074074074,48,0.4712286726827664,3193.2985185185184,0.4367855367793241,1.732985524524211,158.03365898132324,1.841602029667697,1677647759.773104,toasty-sweep-5,0.0001498250232003426,cuda,50,BPI_Challenge_2012_Complete,trace_time,sgd,512,0.001
128709.87851851851,4,0.43353671160473983,71680.2074074074,0.3874254473161034,1.847316546111037,19.87496256828308,1.9621490555302523,1677647440.4654236,tough-sweep-4,0.000896376409348337,cuda,50,BPI_Challenge_2012_Complete,trace_time,sgd,256,0.01
0.0016943544811672635,49,0.721627513304836,0.0008796505574826841,0.6645750497017893,0.8677764838711606,373.2207417488098,1.110357781290771,1677647385.3346698,worthy-sweep-2,0.00015033252346930277,cuda,50,BPI_Challenge_2012_Complete,trace_time,adam,512,0.01
0.0023738394843207467,41,0.5991743085747689,0.0011470530651233814,0.5366240059642147,1.175245970217928,320.6397662162781,1.3957993792255166,1677646931.6558433,worldly-sweep-1,5.431071466708178e-05,cuda,50,BPI_Challenge_2012_Complete,trace_time,adam,512,0.01
0.017258377075195314,43,0.8649247698766591,0.007282419557924624,0.7967320261437908,0.327441587048269,132.98896288871765,0.5482235220262948,1677646579.4357789,rural-sweep-10,0.0006866730977393189,cuda,50,BPI_Challenge_2012_A,resource_usage,adam,512,0.001
0.021153462727864582,24,0.8627343607395238,0.00866667217678494,0.7965867828612927,0.3369493813193784,89.68430733680725,0.5366647463132267,1677646342.7958584,giddy-sweep-9,0.0008064301764713828,cuda,50,BPI_Challenge_2012_A,resource_usage,adam,512,0.001
0.08400884557653357,10,0.8565803541161439,0.010840119962339047,0.7920116194625999,0.3606337680206196,19.973876476287842,0.5367222745953562,1677646194.2377024,dainty-sweep-8,0.0006275410579993202,cuda,50,BPI_Challenge_2012_A,resource_usage,adam,512,0.001
0.01967052318431713,21,0.8623432162507497,0.009633952953197338,0.7950617283950617,0.34015331807501853,38.8941810131073,0.5323174173016434,1677646128.471032,cosmic-sweep-7,0.00097508193811758,cuda,50,BPI_Challenge_2012_A,resource_usage,adam,512,0.001
0.03452365168818721,10,0.8555373021460795,0.010958918818721065,0.7909222948438634,0.35880515958940246,41.42451047897339,0.5389072267837773,1677645946.9880204,dandy-sweep-6,0.0007826182795845998,cuda,50,BPI_Challenge_2012_A,resource_usage,adam,512,0.001
0.018783452069317853,25,0.8650812276721688,0.008464681837293837,0.7942628903413217,0.33475156427719793,64.7081971168518,0.553993565887321,1677645816.011765,treasured-sweep-5,0.00048118298979415547,cuda,50,BPI_Challenge_2012_A,resource_usage,adam,512,0.001
0.0577568280255353,20,0.8604657227046337,0.011071176882143374,0.7907770515613652,0.34385602295129825,76.18641304969788,0.5459402337746077,1677645636.041568,effortless-sweep-4,0.000973476423905884,cuda,50,BPI_Challenge_2012_A,resource_usage,adam,512,0.001
0.025100041142216437,9,0.8502438133980026,0.011492868352819373,0.7878721859114016,0.38718868603252266,18.4185049533844,0.5704180962899152,1677645498.807147,fallen-sweep-3,0.000972451234195497,cuda,50,BPI_Challenge_2012_A,resource_usage,adam,512,0.01
103.88078703703704,47,0.7686510730397142,116.49950231481482,0.7363834422657952,0.6840188237765227,66.34245872497559,0.6958538085720032,1677645467.7836788,zany-sweep-2,0.0009516909339374292,cuda,50,BPI_Challenge_2012_A,resource_usage,sgd,512,0.001
0.033127992418077255,14,0.8601788834128661,0.010038187238905165,0.7958605664488018,0.3537644656732678,60.03750777244568,0.5480566701165298,1677645267.9395347,helpful-sweep-1,0.0004515860189002665,cuda,50,BPI_Challenge_2012_A,resource_usage,adam,512,0.001
0.0328287590874566,15,0.8548853946647892,0.011504026342321325,0.7920842411038489,0.3563384799395376,44.99087691307068,0.5114147089665232,1677645067.1382408,robust-sweep-10,0.0005555266966645598,cuda,50,BPI_Challenge_2012_A,trace_time,adam,64,0.001
0.03032199435763889,15,0.8535033508044538,0.011398945561161748,0.7917937545388526,0.35581345146782706,46.69434213638306,0.5158766026330669,1677644926.0921981,ruby-sweep-9,0.0003927030089352383,cuda,50,BPI_Challenge_2012_A,trace_time,adam,64,0.001
0.025150287769458914,15,0.8538684189939764,0.011281055874294704,0.7863471314451707,0.35561575490202557,46.46574831008911,0.522232390982393,1677644782.3994293,clean-sweep-8,0.0003931676054053587,cuda,50,BPI_Challenge_2012_A,trace_time,adam,64,0.001
0.027873204549153645,15,0.8536598085999635,0.011538961905020255,0.7951343500363108,0.3578958883320089,45.738914012908936,0.529221197852382,1677644528.130058,apricot-sweep-7,0.0006302723433099767,cuda,50,BPI_Challenge_2012_A,trace_time,adam,64,0.001
0.5323744484230324,15,0.853555503402957,0.011483566849320023,0.8013798111837328,0.3571061934311078,62.43272519111633,0.4829228009749948,1677644365.9391081,lunar-sweep-6,0.000699325402269105,cuda,50,BPI_Challenge_2012_A,trace_time,adam,64,0.001
0.12180194996021412,29,0.8154319538971029,0.05787079422562211,0.7720406681190994,0.5071954994988866,86.03716468811035,0.6338611608496938,1677644236.7466466,youthful-sweep-5,0.0008101125277922277,cuda,50,BPI_Challenge_2012_A,trace_time,sgd,64,0.001
0.6446580222800926,49,0.7892513494484863,0.9793107096354167,0.745679012345679,0.5429100989378391,75.9834852218628,0.6771776312230373,1677644139.4464512,chocolate-sweep-4,0.0009088886130646124,cuda,50,BPI_Challenge_2012_A,trace_time,sgd,256,0.001
0.01710946966100622,43,0.8485488539466479,0.008039173550075955,0.7819898329702252,0.4011549614001702,243.90460538864136,0.586457579224198,1677644015.7281163,mild-sweep-3,0.000820031917265891,cuda,50,BPI_Challenge_2012_A,trace_time,adam,64,0.01
16.041284722222223,26,0.7597590549949151,92.26052662037037,0.7267247639796659,0.6394243761160753,40.73530602455139,0.7504133166570809,1677643732.173199,radiant-sweep-2,0.0008249639504553708,cuda,50,BPI_Challenge_2012_A,trace_time,sgd,512,0.01
0.07217482955367477,18,0.829747842186237,0.03691205342610677,0.777124183006536,0.4621593387008052,34.87960743904114,0.602131629223917,1677643571.4873323,resilient-sweep-1,0.00010079538175625752,cuda,50,BPI_Challenge_2012_A,trace_time,sgd,256,0.0
0.14628896077473957,26,0.8405700712589074,0.00047472940550910103,0.8170703925886552,0.343574717399721,65.21022939682007,0.3998735765225343,1677643474.9428673,vocal-sweep-10,0.0006202241493284363,cuda,50,BPI_Challenge_2012_W_Complete,resource_usage,adam,64,0.001
0.1522675351743345,26,0.8405067300079176,0.0004510941770341661,0.823600880856557,0.3401861428138479,63.961451292037964,0.3946172047543068,1677643352.1457434,generous-sweep-9,0.0006184076916739004,cuda,50,BPI_Challenge_2012_W_Complete,resource_usage,adam,64,0.001
0.10150811089409723,33,0.8210292953285827,0.001526066815411603,0.8001366846381653,0.44740984853637283,45.04769992828369,0.5148041738637515,1677643258.168531,sweet-sweep-8,0.0006223614033527814,cuda,50,BPI_Challenge_2012_W_Complete,resource_usage,sgd,256,0.01
0.1132049560546875,28,0.8294853523357086,0.0014303630369680899,0.8097805452198344,0.3862090327828438,57.82623791694641,0.44588862635278426,1677643165.3741488,misty-sweep-7,0.0005354205444716119,cuda,50,BPI_Challenge_2012_W_Complete,resource_usage,sgd,64,0.001
0.08011074490017361,46,0.81729216152019,0.0021971319339893483,0.7996051332675223,0.46473285509118556,55.6754264831543,0.5216314606790038,1677643094.3048465,dauntless-sweep-6,0.0008502181538353472,cuda,50,BPI_Challenge_2012_W_Complete,resource_usage,sgd,512,0.01
0.1634803150318287,39,0.8277117973079968,0.0006734812701189959,0.8033259928620244,0.41316054465651797,78.99338865280151,0.48001255824051897,1677643012.2527566,jolly-sweep-5,0.00027459868011200033,cuda,50,BPI_Challenge_2012_W_Complete,resource_usage,sgd,64,0.0
0.2551130054615162,30,0.8469041963578781,0.0004280033817997685,0.8106158402308452,0.3344114182340844,39.90484309196472,0.43094965771866944,1677642896.875169,fiery-sweep-4,0.0007344750069408928,cuda,50,BPI_Challenge_2012_W_Complete,resource_usage,adam,512,0.001
0.1700578138563368,30,0.8433254156769596,0.0007899584593596281,0.8022628901207381,0.35456136538127253,91.05161809921265,0.45044884754843967,1677642782.131153,major-sweep-3,0.0004599817690442131,cuda,50,BPI_Challenge_2012_W_Complete,resource_usage,adam,512,0.001
0.06714723375108507,48,0.8308155186064925,0.002464546097649468,0.8202597008125142,0.39439084028593624,181.19049668312073,0.424146969494547,1677642671.0511048,electric-sweep-2,0.0005053739658330011,cuda,50,BPI_Challenge_2012_W_Complete,resource_usage,adam,64,0.01
0.09924077917028357,35,0.8384164687252573,0.0016834656397501627,0.8112992634216721,0.3686568746006121,114.71165084838867,0.43647231924587254,1677642439.297396,ethereal-sweep-1,0.0006201074268539605,cuda,50,BPI_Challenge_2012_W_Complete,resource_usage,adam,512,0.01
0.0948130515769676,28,0.8305621536025336,0.0017347326985111943,0.8128939175336016,0.378378304408263,66.21576619148254,0.423708710142543,1677642220.5100303,restful-sweep-10,0.000824459414062948,cuda,50,BPI_Challenge_2012_W_Complete,trace_time,sgd,64,0.001
0.11206943088107639,37,0.8334125098970705,0.0013436088738618074,0.8140329561849798,0.36884329396774157,111.95607542991638,0.41711064189394115,1677642111.4178414,different-sweep-9,0.0009795020366736309,cuda,50,BPI_Challenge_2012_W_Complete,trace_time,sgd,64,0.001
0.137357098614728,31,0.831353919239905,0.0013469593613236039,0.8142607639152555,0.37816193358820765,110.38691139221191,0.42616265287105276,1677641911.9048033,cool-sweep-8,0.000835919110819005,cuda,50,BPI_Challenge_2012_W_Complete,trace_time,sgd,64,0.001
0.05033654106987847,28,0.8269200316706254,0.007180601049352575,0.8168425848583796,0.4136188815759461,62.93259310722351,0.43862006456798186,1677641743.83327,fluent-sweep-7,0.0009454395041288372,cuda,50,BPI_Challenge_2012_W_Complete,trace_time,sgd,64,0.01
0.093726235848886,28,0.8306254948535233,0.0021404587780987773,0.8129698534436935,0.37850596376760365,81.90278840065002,0.4232624669862197,1677641598.3366854,divine-sweep-6,0.0009984151914497993,cuda,50,BPI_Challenge_2012_W_Complete,trace_time,sgd,64,0.001
0.14386473479094328,31,0.830910530482977,0.0011302549750716597,0.8098564811299264,0.37498831953213313,61.87595891952515,0.4295421003417279,1677641473.038893,daily-sweep-5,0.0009603889041803088,cuda,50,BPI_Challenge_2012_W_Complete,trace_time,sgd,64,0.0
0.04796833744755498,28,0.8253365003958828,0.007756890897397642,0.8135014048143367,0.4140920921006282,58.19053554534912,0.4356512596697912,1677641364.8044624,polished-sweep-4,0.0008968496705150213,cuda,50,BPI_Challenge_2012_W_Complete,trace_time,sgd,64,0.01
0.1161574074074074,33,0.8267933491686461,0.0009984029663933649,0.8028703774014732,0.4125023212795303,43.85107231140137,0.4819243562340112,1677641271.7177703,misunderstood-sweep-3,0.0008360418930823836,cuda,50,BPI_Challenge_2012_W_Complete,trace_time,sgd,256,0.0
0.13842305501302082,49,0.7099287410926366,0.054816838017216436,0.6849419090287797,0.7853741716111546,65.39564490318298,0.8419108697951487,1677641219.42974,restful-sweep-2,2.5397647421488495e-05,cuda,50,BPI_Challenge_2012_W_Complete,trace_time,adam,256,0.0
0.1524846394856771,37,0.8335708630245448,0.000684006479051378,0.8094768015794669,0.37214521009395357,144.13991832733154,0.4273627051252359,1677641092.8597324,visionary-sweep-1,0.0007490419045827601,cuda,50,BPI_Challenge_2012_W_Complete,trace_time,sgd,64,0.0
9.446157526233922e+16,15,0.6619736094450407,61400.74074074074,0.6251018744906276,0.9543412251675383,13.801769971847534,1.0711742834823348,1677640919.717102,autumn-sweep-10,0.00021778076540499177,cuda,50,BPI_Challenge_2012_O,resource_usage,sgd,512,0.001
39975274918993420,6,0.66140539175453,68949.43407407407,0.6344743276283619,0.949670407189377,15.638154983520508,1.0670532879703754,1677640834.003714,vague-sweep-9,0.000455513095340562,cuda,50,BPI_Challenge_2012_O,resource_usage,sgd,256,0.001
26844581278869384,7,0.6617210682492581,72869.44,0.6344743276283619,0.9446416645762339,9.408069372177124,1.0638205252144526,1677640784.8639455,toasty-sweep-8,0.000603039677433362,cuda,50,BPI_Challenge_2012_O,resource_usage,sgd,256,0.001
15619468344358144,0,0.5675232022223625,339215209.81333333,0.6333876663950013,1.3316511459833473,5.564446926116943,1.049207368417785,1677640738.728298,solar-sweep-7,0.0005589720128343603,cuda,50,BPI_Challenge_2012_O,resource_usage,sgd,256,0.001
13792337386160638,2,0.6620367447439863,80680.96592592592,0.6333876663950013,0.959916561380978,7.65380334854126,1.0550437505981645,1677640682.4489484,glamorous-sweep-6,0.00019966670766746007,cuda,50,BPI_Challenge_2012_O,resource_usage,sgd,64,0.001
8.205742913241286e+16,6,0.6620367447439863,66829.86666666667,0.6333876663950013,0.9502941552862177,9.118940114974976,1.0694281876459617,1677640640.8037002,vital-sweep-5,0.0003712090506315845,cuda,50,BPI_Challenge_2012_O,resource_usage,sgd,256,0.001
21417312067767404,2,0.6624786918366058,96917.11407407408,0.6251018744906276,0.9428403094242495,11.128344297409058,1.0583721629564804,1677640518.6007073,helpful-sweep-4,0.0005924118177336379,cuda,50,BPI_Challenge_2012_O,resource_usage,sgd,64,0.001
788693562368202000,1,0.6615316623524212,88733.49333333333,0.6333876663950013,0.9485430230440475,9.27530312538147,1.0595572039148984,1677640400.5220132,dark-sweep-3,0.0005553133375035033,cuda,50,BPI_Challenge_2012_O,resource_usage,sgd,64,0.001
