test_loss_rt(days),_step,train_acc,train_loss_rt(days),test_acc,train_loss,_runtime,test_loss,_timestamp,run_name,lr,device,epochs,dataset,condition,optimizer,batch_size,weight_decay
1.281303935546937e+17,1,0.6609634446619105,92621.93777777778,0.6344743276283619,0.948980605431417,6.751955986022949,1.0399489741518393,1677640339.527471,sweet-sweep-2,0.0006631771599600731,cuda,50,BPI_Challenge_2012_O,resource_usage,sgd,64,0.01
2859312158927263.5,0,0.6416440431845445,8706692364.515556,0.6350176582450421,1.024260895451976,9.773683786392212,1.0785463425621524,1677640255.5079858,stellar-sweep-1,0.0006892398716038476,cuda,50,BPI_Challenge_2012_O,resource_usage,adam,64,0.0
1.1707950841826678e+16,15,0.6610897152598018,40146.72592592592,0.6333876663950013,0.9264748483506768,21.681163549423218,1.0790965030841677,1677640194.9296196,blooming-sweep-10,0.0001853630909109207,cuda,50,BPI_Challenge_2012_O,trace_time,sgd,64,0.001
30924524899484.254,1,0.6631100448260623,635974.2103703704,0.6333876663950013,0.9428980084100496,6.244112014770508,1.0707671193770822,1677640132.066019,peach-sweep-9,0.0007274580301226296,cuda,50,BPI_Challenge_2012_O,trace_time,adam,256,0.001
37669023395397.02,2,0.6625418271355515,1107069.44,0.6350176582450421,0.9411518385828922,6.883098125457764,1.0735878745552898,1677640090.4135332,lunar-sweep-8,0.0007901806654157751,cuda,50,BPI_Challenge_2012_O,trace_time,adam,512,0.001
3228452419400086.5,1,0.6611528505587474,40510.71111111111,0.6333876663950013,1.0087775754066073,6.310249328613281,1.0628873745859462,1677640045.4102974,dutiful-sweep-7,0.0008707095757109857,cuda,50,BPI_Challenge_2012_O,trace_time,sgd,512,0.001
568.7284259259259,39,0.787675989645811,0.056373822247540506,0.771801140994295,0.5238119545658171,30.769554376602173,0.6911211247775776,1677640022.0450704,sage-sweep-6,0.0007596508409701617,cuda,50,BPI_Challenge_2012_O,trace_time,adam,256,0.001
1.4536359801162448e+16,20,0.6606477681671823,34968.94222222222,0.6333876663950013,0.927387803196493,17.56894540786743,1.0613430608261283,1677639965.6212704,comic-sweep-5,0.0003243468791303779,cuda,50,BPI_Challenge_2012_O,trace_time,sgd,256,0.0
3113050325921155.0,12,0.6609634446619105,40262.36444444444,0.6333876663950013,0.9317279925844014,19.18825912475586,1.0919548084281832,1677639909.3849502,classic-sweep-4,0.0004506081263397913,cuda,50,BPI_Challenge_2012_O,trace_time,sgd,256,0.01
2779153485383841.0,15,0.6600795504766716,38852.95111111111,0.6312143439282804,0.9410054830335534,13.8569917678833,1.0659093782973659,1677639849.5756989,absurd-sweep-3,0.00042884877353042945,cuda,50,BPI_Challenge_2012_O,trace_time,sgd,512,0.001
2760135802875339.5,11,0.6603952269713997,38367.79555555555,0.634745992936702,0.9306349857745052,12.146363019943237,1.0619132663205537,1677639796.1502771,vibrant-sweep-2,0.0005108845735774646,cuda,50,BPI_Challenge_2012_O,trace_time,sgd,256,0.01
4074286353321723.0,2,0.6616579329503125,63914.16888888889,0.634745992936702,0.9394634533307793,13.702501773834229,1.058143778619349,1677639675.9533548,distinctive-sweep-1,0.0009032929830893894,cuda,50,BPI_Challenge_2012_O,trace_time,sgd,64,0.001
0.00016611188650131225,44,0.6079895314017806,0.00013328098588519626,0.541428888306346,1.1280774801765443,196.01599860191345,1.3903219129762725,1677639628.7845447,lunar-sweep-10,0.0007900094526524006,cuda,50,BPI_Challenge_2012,resource_usage,adam,512,0.0
0.00015762086267824527,45,0.5841301188956592,0.00013157557558130334,0.5244903309068177,1.2445361166743856,202.31021857261658,1.4410339136170387,1677639405.4949386,happy-sweep-9,0.0005918482820588408,cuda,50,BPI_Challenge_2012,resource_usage,adam,512,0.01
0.00012290389449508103,47,0.7970986569045383,0.00010162072049246894,0.7336613498417052,0.5473370249357544,207.4576632976532,0.8165219466575816,1677639183.0036542,zesty-sweep-8,0.0007398561445714974,cuda,50,BPI_Challenge_2012,resource_usage,adam,512,0.0
0.00016267198103445547,48,0.6048746417475495,0.00013639936844507853,0.5470347442076183,1.1764768406307466,296.3019473552704,1.370192839591113,1677638952.1499403,sparkling-sweep-7,0.000974575640410258,cuda,50,BPI_Challenge_2012,resource_usage,adam,256,0.001
727.4119444444444,33,0.501762160513154,222.32252314814815,0.47060958641689016,1.5576375291699744,149.37092781066895,1.6287164683422846,1677638502.6221757,polar-sweep-6,0.0008149303580757927,cuda,50,BPI_Challenge_2012,resource_usage,adam,512,0.001
5245.994074074074,49,0.4280645135393335,6226.184444444444,0.39061523260269,1.9359679478856275,397.39160227775574,1.9613328803936805,1677638343.4938922,genial-sweep-5,0.0005470914234086066,cuda,50,BPI_Challenge_2012,resource_usage,sgd,256,0.01
615.9926851851852,38,0.5009111855045238,209.28175925925925,0.471113710149019,1.558858636774717,348.74122405052185,1.630369300245265,1677637841.6151102,revived-sweep-4,0.0007854165267275223,cuda,50,BPI_Challenge_2012,resource_usage,adam,64,0.001
0.00013968603478537665,45,0.6809726804909966,0.00011560745813228466,0.6174910770099413,0.8885043283398802,269.95505595207214,1.1280169146782724,1677637464.640046,swept-sweep-3,0.0009082894689656614,cuda,50,BPI_Challenge_2012,resource_usage,adam,256,0.001
0.0001760702994134691,49,0.5272271862431059,0.00015338616238700018,0.4931136698191204,1.4296657521756684,395.03685569763184,1.5335919441399606,1677637182.8807137,fallen-sweep-2,0.000893161454648001,cuda,50,BPI_Challenge_2012,resource_usage,adam,256,0.01
1301.1421296296296,45,0.46183055963648917,501.0899074074074,0.4338287189207719,1.7458275117914188,215.21636772155762,1.7932173336043322,1677636753.5084507,flowing-sweep-1,0.00012877932505344836,cuda,50,BPI_Challenge_2012,resource_usage,sgd,512,0.0
0.00010766418995680632,49,0.8675770493645786,9.284274445639717e-05,0.8333366941582142,0.3866032517291861,240.9418580532074,0.5184815003676196,1677636523.431579,giddy-sweep-10,0.0002606759658355486,cuda,50,BPI_Challenge_2012,trace_time,adam,256,0.01
0.00014508979188071356,49,0.7271180045438854,0.00012690409466072365,0.6862535540723115,0.8970491920744761,219.1442174911499,1.0676863879979201,1677636274.7132585,sage-sweep-9,2.6192884025159197e-05,cuda,50,BPI_Challenge_2012,trace_time,adam,512,0.01
0.00010939347523230094,49,0.8636192127678364,9.361228457203618e-05,0.8266016010969732,0.3994284428482462,243.62369441986084,0.5369817080071491,1677636046.0561924,crisp-sweep-8,0.00017217148687522472,cuda,50,BPI_Challenge_2012,trace_time,adam,256,0.01
0.00011051489247216119,49,0.8626317606351805,9.269185640193798e-05,0.8248674154584501,0.3993464444401255,219.35486674308777,0.5455824764535305,1677635786.3666918,fearless-sweep-7,0.00021114356207830147,cuda,50,BPI_Challenge_2012,trace_time,adam,512,0.01
0.00012663431741573192,47,0.8243138010484654,0.00010734766721725463,0.7830049807424734,0.5470214931586258,209.59613394737244,0.7354826459780605,1677635548.252575,eternal-sweep-6,4.9443507948545354e-05,cuda,50,BPI_Challenge_2012,trace_time,adam,512,0.001
0.00010702214859150074,46,0.8736221831523004,9.29624394134239e-05,0.8287794156197698,0.33372491444216523,286.94483256340027,0.5200593656166763,1677635295.3556445,clear-sweep-5,0.0001945160489906647,cuda,50,BPI_Challenge_2012,trace_time,adam,512,0.001
109.45118055555555,41,0.5038655138363719,85.43166666666667,0.4648020810227662,1.6118347289129404,183.0528118610382,1.7179551989838302,1677634964.2361848,worthy-sweep-4,0.00016124049054198433,cuda,50,BPI_Challenge_2012,trace_time,sgd,512,0.001
0.00010834034946229723,49,0.8884981896710902,9.263256081828365e-05,0.844145106975056,0.29893974653280897,239.09484672546387,0.49926313459518634,1677634771.1356428,avid-sweep-3,0.00014775520145443284,cuda,50,BPI_Challenge_2012,trace_time,adam,256,0.0
0.00010890548979794538,46,0.8880405899022984,9.400784969329834e-05,0.8497106329777581,0.3127221388247713,206.16357111930847,0.4645493239682983,1677634511.2835171,royal-sweep-2,0.00011561893201737748,cuda,50,BPI_Challenge_2012,trace_time,adam,512,0.001
351.00881944444444,49,0.462561113653332,274.0508796296296,0.437680224234236,1.806777686465161,248.04113054275513,1.904519262911632,1677634296.6436265,distinctive-sweep-1,0.00021848359194160763,cuda,50,BPI_Challenge_2012,trace_time,sgd,256,0.01
33.38916087962963,19,0.8663630331989163,0.0004084991967236554,0.8048316542523553,0.4208308330574621,783.732617855072,0.6194194937527212,1677632983.797325,soft-sweep-10,0.0009049828743876272,cuda,50,bpi19,resource_usage,sgd,64,0.001
12.4348046875,5,0.8572578532654939,0.0007000846774489791,0.8200447897252626,0.4562730586140903,486.7384524345398,0.5976732391806998,1677629712.2384815,pretty-sweep-9,0.0006193102399589067,cuda,50,bpi19,resource_usage,sgd,64,0.001
23.476060474537036,19,0.8682597863475838,0.0003512795766194661,0.8181618279673193,0.414933497128182,1467.7502427101135,0.5948478035633933,1677627234.2302186,different-sweep-8,0.0006079101858283742,cuda,50,bpi19,resource_usage,sgd,64,0.001
5.274781901041667,0,0.8121086273587521,0.009403412430374711,0.8196946698519035,0.6137212143531695,32.69932270050049,0.5985771073746267,1677624146.0214436,eager-sweep-7,0.0008409194434004404,cuda,50,bpi19,resource_usage,adam,256,0.001
21.911705729166666,17,0.867586744907734,0.0003363214819519608,0.8116269686237086,0.42065609093567147,431.7099859714508,0.6146660630784936,1677623357.0748649,deft-sweep-6,0.0006975109509175632,cuda,50,bpi19,resource_usage,sgd,256,0.001
8.596195023148148,15,0.8706517603284136,0.0003315414543505068,0.802628460902925,0.40204185748312077,390.9613664150238,0.6326143630977732,1677621928.8782234,fresh-sweep-5,0.0006313435328657053,cuda,50,bpi19,resource_usage,adam,256,0.001
74.02701967592593,9,0.8579404549530687,0.0005405180984073215,0.8119536048470254,0.45058790667330983,397.0593137741089,0.5919908237753612,1677619138.3943129,divine-sweep-4,0.0009895648917792482,cuda,50,bpi19,resource_usage,adam,64,0.001
6.707037760416667,2,0.8580532658762254,0.0008025125220969871,0.7962195593186325,0.4401019670377228,74.24364066123962,0.6555032188349252,1677616267.0100267,soft-sweep-3,0.0008396036112993632,cuda,50,bpi19,resource_usage,adam,512,0.0
24.642902199074076,16,0.8477607031753407,0.0005711295869615343,0.8163514520367796,0.5232151164736191,424.9419186115265,0.6602214238091137,1677615379.5713105,astral-sweep-2,0.0007325655375585696,cuda,50,bpi19,resource_usage,adam,256,0.01
98.08511574074075,24,0.8542157824393546,0.00045328497886657713,0.8176387830345573,0.5043267206603012,1488.3432657718658,0.6472502076106726,1677614087.5503018,fallen-sweep-1,0.0003225308564670436,cuda,50,bpi19,resource_usage,sgd,512,0.01
13.504097222222223,24,0.8626804257751927,0.00035171243879530164,0.8099831131207422,0.4398404028038385,1729.8187634944916,0.6199136099468876,1677610881.8499205,sweet-sweep-10,5.9692161926799325e-05,cuda,50,bpi19,trace_time,sgd,64,0.001
27.67741898148148,17,0.8680456367985407,0.0003559129547189783,0.8217868495829517,0.41785468941452636,903.5833518505096,0.5866261477895012,1677607150.0026848,astral-sweep-9,0.0003955577511533511,cuda,50,bpi19,trace_time,sgd,64,0.001
23.141365740740742,17,0.8670475469360363,0.0004153993394639757,0.8168510133194993,0.42296520238568414,977.0641212463379,0.5955369004228808,1677604386.8868864,stilted-sweep-8,0.0007429312434070856,cuda,50,bpi19,trace_time,sgd,64,0.001
31.588504050925927,20,0.867722500425431,0.00036222438017527263,0.8150940093208742,0.4178256409353472,1202.397343158722,0.5920415748624992,1677601591.666057,blooming-sweep-7,0.0006514601681945761,cuda,50,bpi19,trace_time,sgd,64,0.001
38.14754918981482,15,0.8585312782624823,0.00045312682787577313,0.8197651208020307,0.4611841618897696,604.7359488010406,0.599025960822008,1677598816.9562497,expert-sweep-6,0.0003954189440765568,cuda,50,bpi19,trace_time,sgd,512,0.001
47.425703125,15,0.8556918846881161,0.00048592920656557434,0.8204205281259407,0.4756043913945191,839.49937915802,0.6026862896482983,1677596090.5351002,radiant-sweep-5,0.0002573339599769095,cuda,50,bpi19,trace_time,sgd,512,0.001
43.93436631944444,15,0.8524815535020144,0.0005160849182694046,0.8190264532643341,0.4904495749116235,459.1249945163727,0.6199629659200581,1677594203.2848644,misunderstood-sweep-4,0.0002032408216373292,cuda,50,bpi19,trace_time,sgd,512,0.001
8.156234809027778,6,0.8645867391715855,0.0005712976279082122,0.8095838910700218,0.41954613553749875,270.7895324230194,0.6177087415111162,1677591478.9647365,worldly-sweep-3,0.0001907604538832815,cuda,50,bpi19,trace_time,adam,512,0.0
6.0206127025462965,19,0.8511851839104855,0.0005233657360076905,0.8237552064319582,0.5147400891529739,675.5951280593872,0.6395123155013236,1677590143.873804,royal-sweep-2,0.0001958273538906923,cuda,50,bpi19,trace_time,sgd,256,0.01
17.63587528935185,15,0.8671603578591929,0.0003687502940495809,0.8051433463347359,0.4147738038808277,830.7144949436188,0.6099408322267325,1677587475.175706,stoic-sweep-1,0.0008902036930677496,cuda,50,bpi19,trace_time,adam,256,0.001
18531.456296296295,43,0.7012705299039356,0.03024804291901765,0.6199032480995162,0.8322004625809831,18.620935678482056,1.0138691285600643,1677586630.0898798,elated-sweep-10,0.0006854771846883384,cuda,50,BPI_Challenge_2013_closed_problems,resource_usage,adam,512,0.001
16924.74962962963,43,0.6994112178493957,0.024426586009837964,0.626123013130615,0.8311815158220722,19.675151586532593,1.0199797964129023,1677586599.3132186,vibrant-sweep-9,0.0007100527923724278,cuda,50,BPI_Challenge_2013_closed_problems,resource_usage,adam,512,0.001
21868.859259259258,38,0.6994112178493957,0.019645111649124712,0.6150656530753282,0.8279030402267463,10.377033948898315,1.0122429333889822,1677586558.271525,revived-sweep-8,0.0007048242932476412,cuda,50,BPI_Challenge_2013_closed_problems,resource_usage,adam,512,0.001
19485.841481481482,43,0.702819956616052,0.01431703355577257,0.6143745680718729,0.8140452652107573,19.431079387664795,1.012299208535601,1677586535.7901113,light-sweep-7,0.0008235701554133575,cuda,50,BPI_Challenge_2013_closed_problems,resource_usage,adam,512,0.001
16834.668148148146,40,0.7009606445615122,0.029664606165002893,0.61782999308915,0.8358250715468815,18.671610355377197,1.0129229847776866,1677586504.1097875,fiery-sweep-6,0.0006319562709431907,cuda,50,BPI_Challenge_2013_closed_problems,resource_usage,adam,512,0.001
19727.195555555554,40,0.6901146575766967,0.42854297779224537,0.6254319281271596,0.8706062720181738,10.539336204528809,1.0265176424752784,1677586459.6246493,vital-sweep-5,0.0004540645502956313,cuda,50,BPI_Challenge_2013_closed_problems,resource_usage,adam,512,0.001
15854.543703703705,40,0.6956925937403161,0.14187887686270254,0.6240497581202488,0.8664277103023335,16.053526639938354,1.0209334149143163,1677586435.7405446,genial-sweep-4,0.0005004535386451342,cuda,50,BPI_Challenge_2013_closed_problems,resource_usage,adam,512,0.001
16767.244444444445,31,0.6916640842888131,0.01486770064742477,0.6033172080165861,0.8700859056266794,11.430649280548096,1.076514849600169,1677586374.6729443,kind-sweep-3,0.0001636243225237723,cuda,50,BPI_Challenge_2013_closed_problems,resource_usage,sgd,64,0.0
37354.613333333335,43,0.672141307716145,0.053678148057725694,0.5957152729785764,0.9712658788827613,10.801897764205933,1.1437117784865247,1677586342.9350307,clear-sweep-2,0.00018403442447676737,cuda,50,BPI_Challenge_2013_closed_problems,resource_usage,sgd,256,0.0
19885.937777777777,40,0.6938332816857763,0.6515458170572916,0.6288873531444368,0.8719800780312285,12.476532936096191,1.0222533092304353,1677586292.997712,fast-sweep-1,0.000445692221031918,cuda,50,BPI_Challenge_2013_closed_problems,resource_usage,adam,512,0.01
88371.70962962964,38,0.7077781220948249,0.0195956293741862,0.6288873531444368,0.812620972271929,14.16689920425415,0.9952973152904075,1677586265.0967863,hardy-sweep-10,0.0009876752281412229,cuda,50,BPI_Challenge_2013_closed_problems,trace_time,sgd,64,0.001
77973.92592592593,38,0.7031298419584754,0.02190011907506872,0.6323427781617139,0.818499667858021,12.892274141311646,0.995810743604105,1677586231.358894,rose-sweep-9,0.0009537013418411684,cuda,50,BPI_Challenge_2013_closed_problems,trace_time,sgd,64,0.001
55354.891851851855,31,0.7015804152463588,0.03233841790093316,0.6212854181064271,0.8227521987902627,12.203218221664429,1.0051536143196806,1677586183.8541791,leafy-sweep-8,0.000756601779069307,cuda,50,BPI_Challenge_2013_closed_problems,trace_time,sgd,64,0.001
86131.33037037037,38,0.6975519057948559,0.02203134889955874,0.6316516931582584,0.8219241469609024,12.973587274551392,0.9900813519995874,1677586153.6157453,super-sweep-7,0.0008939417664099598,cuda,50,BPI_Challenge_2013_closed_problems,trace_time,sgd,64,0.001
50494.251851851855,46,0.68949488689185,0.11781684027777778,0.6226675881133379,0.8977930810121253,11.055371046066284,1.0672558766442821,1677586130.704164,decent-sweep-6,0.0009586500164535604,cuda,50,BPI_Challenge_2013_closed_problems,trace_time,sgd,512,0.001
79984.42074074074,31,0.7056089246978617,0.022345024391456886,0.6434001382170007,0.8126065790708641,12.376213312149048,0.9902702468217613,1677586082.5647502,dark-sweep-5,0.0009273804700439988,cuda,50,BPI_Challenge_2013_closed_problems,trace_time,sgd,64,0.001
56802.42962962963,31,0.702819956616052,0.05064750953956887,0.6295784381478922,0.8267210355512786,13.44984221458435,0.9957773365806364,1677586047.8003151,fanciful-sweep-4,0.0009201686426658586,cuda,50,BPI_Challenge_2013_closed_problems,trace_time,sgd,64,0.01
355053760356606.9,43,0.6234893089556864,343877937306689.25,0.5749827228749136,1.0680720487688582,11.094145774841309,1.2254202432606083,1677586025.3742797,efficient-sweep-3,0.00012606730724230402,cuda,50,BPI_Challenge_2013_closed_problems,trace_time,adam,512,0.01
31078.714074074072,46,0.7037496126433219,0.008166722191704645,0.6371803731859018,0.8174403446135153,11.536598682403564,1.0062381808479326,1677586004.4146726,curious-sweep-2,0.0008970461848223935,cuda,50,BPI_Challenge_2013_closed_problems,trace_time,adam,512,0.01
42856.20444444445,8,0.6839169507282306,0.765232837818287,0.6247408431237043,0.8785063762726856,12.011328220367432,1.0007034840877087,1677585966.1726341,rose-sweep-1,0.0009558919803649818,cuda,50,BPI_Challenge_2013_closed_problems,trace_time,adam,64,0.0
0.023774405585394964,30,0.8007963489032739,0.00012191596958372327,0.7565618073647782,0.4795248895982101,93.17801070213318,0.6157362864441813,1677585853.4996836,astral-sweep-10,0.000792795370034734,cuda,50,bpi_challenge_2013_incidents,resource_usage,sgd,256,0.001
0.02238635027850116,32,0.7980719973920738,0.000168132362542329,0.7570089823851927,0.4879927246415032,74.60752296447754,0.6210467083372456,1677585705.496763,zany-sweep-9,0.00015688721684763263,cuda,50,bpi_challenge_2013_incidents,resource_usage,adam,512,0.0
0.03224212363914207,38,0.777767428864155,0.0003071245440730342,0.7566590193257379,0.5240391619697456,122.16639304161072,0.5835324348041308,1677585576.10619,fresh-sweep-8,0.00041876350264936967,cuda,50,bpi_challenge_2013_incidents,resource_usage,sgd,64,0.0
0.02282620465313947,38,0.7930889954826992,0.00013908177614212037,0.7510790527666524,0.49960164925151956,136.1989724636078,0.6280815808019413,1677585364.9223425,fluent-sweep-7,0.0008705876749847453,cuda,50,bpi_challenge_2013_incidents,resource_usage,sgd,256,0.01
0.02864127547652633,34,0.8063381921482793,8.063314689530267e-05,0.7679356067970603,0.4627361192640736,130.33393907546997,0.5838324086970283,1677585163.91624,northern-sweep-6,0.0007120987149889913,cuda,50,bpi_challenge_2013_incidents,resource_usage,adam,64,0.001
0.0324059662995515,34,0.8200065198155824,7.568031549453735e-05,0.7778706692071392,0.4455043265584495,226.0185546875,0.5746234274440816,1677584906.0099056,floral-sweep-5,0.000620589214712785,cuda,50,bpi_challenge_2013_incidents,resource_usage,adam,64,0.001
0.029526827776873554,34,0.8193545382573464,7.388169566790263e-05,0.7769763191663103,0.44816409657860107,232.7047951221466,0.5754728681118625,1677584565.4517312,flowing-sweep-4,0.0007505669914066277,cuda,50,bpi_challenge_2013_incidents,resource_usage,adam,64,0.001
0.023439448321307146,21,0.8056396404787407,0.00013035825005284062,0.7718046428432555,0.47968485742406286,120.55071306228638,0.5821796405712655,1677584143.5377991,vague-sweep-3,0.0008495682114297319,cuda,50,bpi_challenge_2013_incidents,resource_usage,adam,64,0.001
0.02540706775806568,38,0.7941368229870069,0.00012756896239739878,0.7499125092351363,0.4967818318026559,93.79478025436401,0.6415211041306395,1677583980.7935843,stilted-sweep-2,0.0003503687758290896,cuda,50,bpi_challenge_2013_incidents,resource_usage,sgd,256,0.0
0.023741915667498552,30,0.8056862105900433,0.00014588640795813667,0.7606447097250846,0.46942072234610976,166.57886481285095,0.606126055010751,1677583823.0981429,sunny-sweep-1,0.00014180601749243026,cuda,50,bpi_challenge_2013_incidents,resource_usage,adam,256,0.001
0.039964579829463255,15,0.7913659013645042,0.00017447904304221823,0.763522183769491,0.4975538595484537,58.72865891456604,0.6118737046745576,1677583492.495401,expert-sweep-10,0.0009896738889641327,cuda,50,bpi_challenge_2013_incidents,trace_time,adam,512,0.001
0.030604948820891202,24,0.8063847622595818,0.0001229980808717233,0.7630166815725007,0.47010089267517663,57.55883002281189,0.6141120168735086,1677583372.84791,wild-sweep-9,0.0008323473078215822,cuda,50,bpi_challenge_2013_incidents,trace_time,adam,512,0.001
0.02552430612069589,14,0.7870581660690169,0.0001857127966704192,0.7525566745732395,0.502324952228387,38.01756763458252,0.6132668681133033,1677583170.5014896,sunny-sweep-8,0.0008984534077936477,cuda,50,bpi_challenge_2013_incidents,trace_time,adam,512,0.001
