test_loss_rt(days),_step,train_acc,train_loss_rt(days),test_acc,train_loss,_runtime,test_loss,_timestamp,run_name,lr,device,epochs,dataset,condition,optimizer,batch_size,weight_decay
0.029596772370515046,9,0.7785591207562986,0.00023507118225097657,0.7504374538243186,0.5197425394305162,51.826430559158325,0.6115578145452767,1677582996.3383315,wild-sweep-7,0.0009311150974950476,cuda,50,bpi_challenge_2013_incidents,trace_time,adam,512,0.001
0.09830127857349537,9,0.7603734922926466,0.00032483211270085087,0.7216238285958705,0.5580104656025843,53.628061294555664,0.6598812560250471,1677582688.8397782,robust-sweep-6,0.0009935464235621674,cuda,50,bpi_challenge_2013_incidents,trace_time,adam,64,0.01
0.025053801359953703,22,0.7711777581148419,0.00018360555171966552,0.7502624722945911,0.5323695780145813,71.4464259147644,0.6334984651429382,1677582528.737154,snowy-sweep-5,0.0009821997706789551,cuda,50,bpi_challenge_2013_incidents,trace_time,adam,256,0.01
0.03889142636899595,38,0.7910399105853863,0.00010188199855663158,0.7534121398296847,0.5036750760846992,180.97294974327087,0.6349840614191874,1677582383.0663466,soft-sweep-4,0.000959016054276406,cuda,50,bpi_challenge_2013_incidents,trace_time,adam,256,0.01
0.02861434371383102,9,0.7813533274344525,0.00020453150625582094,0.7413772990628767,0.5162338000541239,34.10387849807739,0.629842334885376,1677582006.8057384,clean-sweep-3,0.0008776430795042642,cuda,50,bpi_challenge_2013_incidents,trace_time,adam,512,0.0
0.0404734773989077,24,0.7611884692404415,0.0002328901599954676,0.7128747521094996,0.5867044641281748,142.7754397392273,0.7766275160322016,1677581811.4531927,absurd-sweep-2,6.760072674905115e-05,cuda,50,bpi_challenge_2013_incidents,trace_time,sgd,256,0.0
0.04159754717791522,21,0.8039631164718484,7.233778635660808e-05,0.7657969436559474,0.4664146874375988,162.72176313400269,0.610983346779795,1677581484.3259,ancient-sweep-1,0.0007648621728067841,cuda,50,bpi_challenge_2013_incidents,trace_time,adam,64,0.0
8.3482320661898e-05,27,0.9084861015104266,5.60686433756793e-05,0.8960687648321845,0.318764346812742,1985.9711589813232,0.3523197149116315,1677580105.72675,helpful-sweep-10,0.0008044838325101575,cuda,50,bpi17,resource_usage,sgd,512,0.01
8.292846657611706e-05,42,0.9130454274850307,5.078237365793299e-05,0.8984807605379139,0.24672121701549415,2373.1025688648224,0.28590345722508975,1677577519.3307989,wobbly-sweep-9,0.000983191804308943,cuda,50,bpi17,resource_usage,sgd,256,0.001
9.917189677556356e-05,27,0.9135010473000095,5.079896361739547e-05,0.8999675104531586,0.24399905466643418,1086.844288110733,0.29672859911057003,1677573674.681195,gallant-sweep-8,0.0003042029563946711,cuda,50,bpi17,resource_usage,adam,512,0.001
8.087416489919026e-05,8,0.9119871800886843,5.858721556486907e-05,0.8982688721889479,0.2427978368917077,281.8048131465912,0.27907324443497705,1677571339.460277,solar-sweep-7,0.0008824793961668403,cuda,50,bpi17,resource_usage,adam,512,0.0
9.553479927557487e-05,20,0.914991977129345,5.270400532969722e-05,0.9005537348852978,0.23308883385992274,1819.7013409137726,0.2841862802155773,1677567351.26714,blooming-sweep-6,0.00019485136949972136,cuda,50,bpi17,resource_usage,adam,64,0.0
0.00010025766160753038,21,0.9110780256752713,6.311568948957655e-05,0.8983606904734999,0.24777850761558126,1162.3917171955109,0.2854861708290362,1677563446.2988503,grateful-sweep-5,0.0006849886428182942,cuda,50,bpi17,resource_usage,sgd,64,0.0
9.894266172691628e-05,39,0.9053832992921732,5.780777997440762e-05,0.890026415414171,0.3273128277613763,1400.9286987781525,0.3677258487407306,1677561454.4317737,wobbly-sweep-4,0.00019331706100677695,cuda,50,bpi17,resource_usage,sgd,256,0.01
9.564294859215065e-05,48,0.8945870906328945,6.099331158178824e-05,0.8848845914792632,0.307726104035426,1883.371218919754,0.3324058856758267,1677560012.6509778,devoted-sweep-3,7.036251289826389e-05,cuda,50,bpi17,resource_usage,sgd,256,0.001
0.00010827540247528642,37,0.9062090450438052,6.0451290121784914e-05,0.8819287490111877,0.33595115971901596,2322.6646761894226,0.39155126877229274,1677556843.012056,lunar-sweep-2,0.00026850381761266845,cuda,50,bpi17,resource_usage,adam,64,0.01
8.761179116037156e-05,41,0.9091679673204863,5.615698518576445e-05,0.8977709345688778,0.25447479911703025,2494.4083631038666,0.2866555422507433,1677554227.9008021,dandy-sweep-1,2.3531591690641936e-05,cuda,50,bpi17,resource_usage,adam,256,0.0
9.957399633195665e-05,40,0.9035629052488028,5.776959988805983e-05,0.8916791445361057,0.2754181111860143,2767.656508922577,0.3128941202449292,1677551437.279742,revived-sweep-10,0.0001885861063178385,cuda,50,bpi17,trace_time,sgd,256,0.0
9.947395986980862e-05,10,0.9116243524099369,5.9081774066995694e-05,0.89952254492033,0.24368222845269935,341.3275771141052,0.28476550551387114,1677547462.762866,ethereal-sweep-9,0.0004478928134152435,cuda,50,bpi17,trace_time,adam,512,0.0
9.790806858627884e-05,20,0.9148856310855742,5.337913831075032e-05,0.9009033506610916,0.23333916845067218,639.1263961791992,0.27997061274781554,1677546242.053059,royal-sweep-8,0.00043472791160382784,cuda,50,bpi17,trace_time,adam,512,0.0
9.822248308746903e-05,37,0.9093306142109593,5.317968902764497e-05,0.8902806814329303,0.3171358021386748,1373.0356974601746,0.3706000748900104,1677545189.3638344,vague-sweep-7,0.00034649696919862447,cuda,50,bpi17,trace_time,adam,512,0.01
9.232535406395241e-05,39,0.9027465429716213,5.706139736705356e-05,0.8896414849135496,0.33299563413733674,1731.6805748939514,0.3644660290607235,1677543418.4688299,clear-sweep-6,0.00037564069055323135,cuda,50,bpi17,trace_time,sgd,512,0.01
0.00010204611001191316,12,0.9123218573440806,5.778059915260032e-05,0.9003453780088145,0.24167446143875249,398.80702686309814,0.2769115443875768,1677540355.4333208,worldly-sweep-5,0.00036096978552616256,cuda,50,bpi17,trace_time,adam,512,0.0
9.398633683169329e-05,39,0.9018738798477375,5.722816895555567e-05,0.8898604362074811,0.3348759790806343,2011.6733705997467,0.3652635405785432,1677539578.0364945,kind-sweep-4,0.00035303023715850735,cuda,50,bpi17,trace_time,sgd,512,0.01
9.54902172088623e-05,20,0.9144279260540509,5.390036437246535e-05,0.8994236636908125,0.23461604983821452,1667.1804268360138,0.2819665812653921,1677535740.8147569,different-sweep-3,0.0003506990632704277,cuda,50,bpi17,trace_time,adam,512,0.0
9.707103172938029e-05,20,0.9150983231731157,5.304204093085395e-05,0.9013942253361962,0.23259054041224891,1210.2078223228455,0.2768112486675643,1677532373.2065804,solar-sweep-2,0.0003712519958411776,cuda,50,bpi17,trace_time,adam,256,0.0
0.0001027030525384126,40,0.8988065263107411,5.812169777022468e-05,0.8876709232681659,0.29135907153807244,2355.220861673355,0.3223297702638372,1677530865.0040727,true-sweep-1,0.00021302453476118133,cuda,50,bpi17,trace_time,sgd,512,0.0
0.00057543502913581,32,0.8348211058908566,2.2658295929431915e-05,0.8250193004335175,0.4990089358837974,272.2785587310791,0.5607648878091446,1677528422.3184888,denim-sweep-10,0.0009926684949371602,cuda,50,PermitLog,resource_usage,adam,64,0.001
0.0006493483207843922,33,0.838344777737622,2.3027691576215957e-05,0.8186650038600867,0.4809167565746259,85.748605966568,0.5739628066606849,1677528095.707454,devout-sweep-9,0.0009676711692404728,cuda,50,PermitLog,resource_usage,adam,256,0.001
0.0006659149682080304,32,0.8352728586917239,2.2529102861881255e-05,0.8259694756220678,0.4964124691240788,129.94555354118347,0.5590350204712917,1677527933.9751236,apricot-sweep-8,0.0009460035391820796,cuda,50,PermitLog,resource_usage,adam,64,0.001
0.0007078406987366853,32,0.8357607517166606,2.2622446219126385e-05,0.8208325910089673,0.49479468766859735,255.3988118171692,0.5674330889612332,1677527637.4327137,light-sweep-7,0.0008744061419814862,cuda,50,PermitLog,resource_usage,adam,64,0.001
0.0006818295849694146,33,0.8384531984098301,2.302203741338518e-05,0.8187243898093711,0.4809406873806746,206.69885277748108,0.5760360787774118,1677527284.8050609,dutiful-sweep-6,0.0009369324270499304,cuda,50,PermitLog,resource_usage,adam,256,0.001
0.0006073557889020001,33,0.8361944344054933,2.392921734739233e-05,0.816022329116931,0.493951255149862,195.62133979797363,0.5898448370033832,1677526248.5090168,logical-sweep-5,0.0009269912019667468,cuda,50,PermitLog,resource_usage,adam,512,0.001
0.00061878001248395,49,0.7938742320202385,2.76059878093225e-05,0.7896549676346576,0.7250693923219861,110.57543683052063,0.7701044815815191,1677526041.503743,upbeat-sweep-4,0.0005599399935226657,cuda,50,PermitLog,resource_usage,sgd,512,0.0
0.0005824957512043141,33,0.8377484640404771,2.3090453059585007e-05,0.8151018469030228,0.4838198972644468,91.5604658126831,0.5798802475010643,1677525865.1742737,ethereal-sweep-3,0.0008448437507959771,cuda,50,PermitLog,resource_usage,adam,256,0.001
0.0005397622673599808,49,0.8254246476328153,2.300033828726521e-05,0.816913118356197,0.5971544399432082,122.31745624542236,0.650111173428084,1677525763.4238431,avid-sweep-2,0.0007775872409643332,cuda,50,PermitLog,resource_usage,adam,256,0.01
0.0006319037631705955,49,0.8253162269606071,2.499110444828316e-05,0.8085100065324544,0.5541460953854808,288.0038251876831,0.6464555125861193,1677525624.1622963,dandy-sweep-1,0.00012649403411156093,cuda,50,PermitLog,resource_usage,adam,256,0.001
0.0006323172869505706,33,0.8344054933140586,2.5198785243210968e-05,0.8225250905635727,0.4980548326875227,271.10052728652954,0.5623644986025362,1677525179.5253122,happy-sweep-10,0.0007423550161682222,cuda,50,PermitLog,trace_time,adam,64,0.001
0.0004786968231201172,39,0.8286230574629563,2.55923166319176e-05,0.8175366708236831,0.5387948831453796,143.99670553207397,0.596054496295917,1677524820.8926036,hearty-sweep-9,0.0009497584436102648,cuda,50,PermitLog,trace_time,sgd,64,0.001
0.0006064992922323721,32,0.8339898807372605,2.532868473618119e-05,0.8249896074588753,0.49891712373673897,136.96917605400085,0.5574018871092558,1677524592.0616531,northern-sweep-8,0.0008175097051631448,cuda,50,PermitLog,trace_time,adam,64,0.001
0.0007214090117701777,33,0.834676544994579,2.5173880987697176e-05,0.8213373715778847,0.49993428417522207,241.35051560401917,0.5659398050420507,1677523584.2597706,fluent-sweep-7,0.0009699277968524736,cuda,50,PermitLog,trace_time,adam,64,0.001
0.0006713330745697022,32,0.8346223346584749,2.5239355034298368e-05,0.8210998277807471,0.49513752583264875,263.6888110637665,0.5688705065413363,1677523193.822858,dazzling-sweep-6,0.0005931036353598694,cuda,50,PermitLog,trace_time,adam,64,0.001
0.000558976376498187,49,0.8363028550777015,2.4098036465821443e-05,0.825850703723499,0.4915813706155542,417.65039348602295,0.5626180681149292,1677522920.9711616,olive-sweep-5,0.000879998207926139,cuda,50,PermitLog,trace_time,adam,64,0.001
0.00048750135633680554,49,0.8276653415251175,2.5472163602157876e-05,0.8230001781578479,0.5464454258052631,327.1581220626831,0.5914275564549336,1677522492.554081,young-sweep-4,0.000906307354755518,cuda,50,PermitLog,trace_time,sgd,64,0.001
0.0006889545034479212,49,0.8248283339356705,2.539153728220198e-05,0.8125482510837936,0.5848361707009432,268.2046585083008,0.6370494032254432,1677522146.9814825,eager-sweep-3,0.0009744474414464416,cuda,50,PermitLog,trace_time,adam,512,0.01
0.0006817287868923611,33,0.8448861582941815,2.341846349062743e-05,0.8166161886097749,0.43961038357478255,224.95113706588745,0.6015552611027911,1677521729.054079,dark-sweep-2,0.0009484058489922212,cuda,50,PermitLog,trace_time,adam,64,0.0
0.0006294944992771855,33,0.8342790025298157,2.5155362155702378e-05,0.8225547835382149,0.49808060804945403,279.17565751075745,0.5589299626903725,1677521410.4193735,flowing-sweep-1,0.0008430286693912365,cuda,50,PermitLog,trace_time,adam,64,0.001
0.00016195551112846093,22,0.905508964719491,1.8570848085262157e-05,0.9261880687563195,0.2837981203944784,47.44392395019531,0.24480594973352007,1677521053.348713,polished-sweep-10,4.5562512634504536e-05,cuda,50,RequestForPayment,resource_usage,adam,64,0.01
0.00015360804619612517,46,0.9078947368421053,1.6041109683337036e-05,0.9278311425682507,0.27544356299108547,87.36179065704346,0.24789389422496722,1677520992.7107925,lyric-sweep-9,0.00011903687070276042,cuda,50,RequestForPayment,resource_usage,adam,64,0.01
0.00014385350324489453,29,0.9068825910931174,1.7739022495570006e-05,0.9235338725985844,0.27230967880329554,58.88591003417969,0.2505722809187443,1677520857.9424582,peachy-sweep-8,2.7566893652486548e-05,cuda,50,RequestForPayment,resource_usage,adam,64,0.001
0.00016688839153007224,44,0.9056535569693465,1.5976468997972983e-05,0.9172143579373104,0.2894487810693358,90.89067649841309,0.26407787776330843,1677520778.9442444,exalted-sweep-7,0.0005644212127439005,cuda,50,RequestForPayment,resource_usage,sgd,64,0.01
0.0001592971991609644,22,0.9067741469057259,1.825254410505295e-05,0.9255561172901922,0.2825892732417811,91.14529347419739,0.24383147580679074,1677520554.3221734,true-sweep-6,6.989127320863406e-05,cuda,50,RequestForPayment,resource_usage,adam,64,0.01
0.0001789835536921466,41,0.9042437825332562,1.5820518687919334e-05,0.919994944388271,0.292402510192437,73.86468601226807,0.26443301911180495,1677520422.963468,young-sweep-5,0.0006651193537821501,cuda,50,RequestForPayment,resource_usage,sgd,64,0.01
0.00015651909289536654,38,0.9031231925968768,1.6583863783765723e-05,0.9244186046511628,0.2851541447218889,43.42988443374634,0.2574281746143036,1677520328.6461015,trim-sweep-4,0.0005847165619597672,cuda,50,RequestForPayment,resource_usage,sgd,256,0.0
0.00016756466141453497,29,0.9084008097165992,1.5764371664435776e-05,0.9179726996966633,0.25794397887465165,103.65490937232971,0.250602009021597,1677520214.5681434,polar-sweep-3,0.000567101653216555,cuda,50,RequestForPayment,resource_usage,sgd,64,0.0
0.00016976122502927426,22,0.9056535569693465,1.8148746479440618e-05,0.9277047522750252,0.281699980723851,28.345303773880005,0.25331571062365726,1677520044.9523888,amber-sweep-2,0.0006530368607598688,cuda,50,RequestForPayment,resource_usage,adam,256,0.01
0.00015921871971201013,39,0.9069187391555813,1.6740470848701617e-05,0.9189838220424671,0.27455596637008783,46.26779770851135,0.2589259834393211,1677519994.5749958,polished-sweep-1,0.000285456176033097,cuda,50,RequestForPayment,resource_usage,adam,512,0.01
0.0001404079242988869,38,0.9009543088490457,2.415541421484064e-05,0.9242922143579373,0.2911445620502606,107.21071457862854,0.25919842213783995,1677519921.2873466,dutiful-sweep-10,0.0005503469953686965,cuda,50,RequestForPayment,trace_time,adam,256,0.01
0.0001969881190194024,7,0.8998337189126663,2.9531275784527812e-05,0.9242922143579373,0.2856926643103792,22.584769010543823,0.24213994513628337,1677519711.303595,dandy-sweep-9,0.00035150270105837336,cuda,50,RequestForPayment,trace_time,adam,64,0.001
0.00029214417492901836,15,0.9007735685367264,2.6339173868850425e-05,0.9188574317492416,0.2845213268622282,21.203210830688477,0.2507155190463977,1677519646.3064167,fragrant-sweep-8,0.0003231145560382272,cuda,50,RequestForPayment,trace_time,adam,256,0.001
0.00016861456411856193,41,0.8950621746674379,2.5573574282504893e-05,0.9154448938321537,0.32653990091444646,49.123921632766724,0.2673753921255183,1677519610.5654087,denim-sweep-7,0.0003331422391225324,cuda,50,RequestForPayment,trace_time,sgd,256,0.001
0.00014655883665438052,48,0.8943030653556969,2.4781320933942442e-05,0.9212588473205258,0.3207983943537317,88.81371140480042,0.26379292971323665,1677519549.6906135,warm-sweep-6,0.0006233399772976017,cuda,50,RequestForPayment,trace_time,sgd,256,0.001
0.0001635060266212181,41,0.8956766917293233,2.5305461000513146e-05,0.9236602628918099,0.31984815540997674,77.47656273841858,0.26232036429902783,1677519432.9832509,fresh-sweep-5,0.0004114040272671977,cuda,50,RequestForPayment,trace_time,sgd,256,0.001
0.00014212045404646132,38,0.9021110468478889,2.4624822868241204e-05,0.9255561172901922,0.2886069856450487,96.1700713634491,0.2507726881272631,1677519319.7786403,splendid-sweep-4,0.00021446116932310577,cuda,50,RequestForPayment,trace_time,adam,256,0.01
0.00030763175752427844,45,0.875253036437247,2.8674519724316067e-05,0.9121587462082912,0.46971024058332606,69.89188981056213,0.3703976536604705,1677519208.6148498,icy-sweep-3,7.537052869976584e-05,cuda,50,RequestForPayment,trace_time,sgd,512,0.01
0.00015797277291615804,23,0.8987854251012146,2.6391656310470016e-05,0.9264408493427705,0.2972375406496369,67.83152961730957,0.2446864341942196,1677519033.0845227,restful-sweep-2,0.00033056606887617063,cuda,50,RequestForPayment,trace_time,sgd,64,0.001
0.0002048250260176482,45,0.898676980913823,2.5153041437820153e-05,0.9163296258847321,0.30214059982015745,57.98940181732178,0.2619546560534814,1677518950.0278788,crisp-sweep-1,0.00012601710738945328,cuda,50,RequestForPayment,trace_time,adam,256,0.01
0.00018106300521779944,46,0.8687613994362461,1.5987128847175176e-05,0.8678520913315821,0.4279158674174331,58.09187412261963,0.4410350694695394,1677518813.6137202,misunderstood-sweep-10,0.0009952230861751512,cuda,50,PrepaidTravelCost,resource_usage,sgd,64,0.0
0.0001781531947630423,46,0.8675178245730393,1.6218243097817456e-05,0.8656294200848657,0.43967811537706086,54.423399686813354,0.45304561335767346,1677518746.5352156,exalted-sweep-9,0.0008362837365540828,cuda,50,PrepaidTravelCost,resource_usage,sgd,64,0.0
0.00017869885321016664,35,0.8706682142264964,1.5963059332635667e-05,0.865225298040008,0.42090233288738704,50.84107565879822,0.44181983050950296,1677518667.8316276,breezy-sweep-8,0.000903612030300406,cuda,50,PrepaidTravelCost,resource_usage,sgd,64,0.0
0.00018273823791080051,37,0.8692588293815288,1.6251377485416553e-05,0.8642149929278642,0.43224950908102455,48.12222766876221,0.44189531372204816,1677518595.3226626,winter-sweep-7,0.0007351222698773616,cuda,50,PrepaidTravelCost,resource_usage,sgd,64,0.0
0.0001799531446562873,38,0.8557453158680153,1.6580575870143042e-05,0.8573449181652859,0.5059234992601132,44.85208749771118,0.5011373225017662,1677518523.4974794,clean-sweep-6,0.0006938851279263647,cuda,50,PrepaidTravelCost,resource_usage,sgd,64,0.01
0.0001822615663210551,38,0.8599734704029183,1.650639292266634e-05,0.85997171145686,0.4969847451551422,68.97901749610901,0.48844132026678916,1677518447.3716476,stellar-sweep-5,0.0008546094719004614,cuda,50,PrepaidTravelCost,resource_usage,sgd,64,0.01
0.00016123305868219446,37,0.8600563753937988,1.692349988001364e-05,0.8611840775914326,0.5017600437189844,34.5355761051178,0.49342849336987576,1677518349.6455271,dauntless-sweep-4,0.0005795998957427049,cuda,50,PrepaidTravelCost,resource_usage,sgd,64,0.01
0.00014971149188500863,49,0.7938152876803184,2.122112998255977e-05,0.7955142453020813,0.7978248245046815,31.089252471923828,0.8027330537978316,1677518303.2398496,true-sweep-3,0.0004446677711020019,cuda,50,PrepaidTravelCost,resource_usage,sgd,512,0.001
0.00017555651841340243,37,0.8693417343724092,1.6420711245801714e-05,0.8654273590624368,0.4408023724126452,31.532928943634033,0.45385975553715296,1677518245.757851,true-sweep-2,0.0006178450360886772,cuda,50,PrepaidTravelCost,resource_usage,sgd,64,0.0
0.00013908801255402742,48,0.7546841319847455,2.3531317710876466e-05,0.7474237219640332,1.0276781335989449,34.48870372772217,1.0394088122598522,1677518206.1501358,amber-sweep-1,0.0001139419966793874,cuda,50,PrepaidTravelCost,resource_usage,sgd,512,0.001
0.00021823748394295023,46,0.8671032996186371,2.27238306844676e-05,0.8640129319054355,0.4405974133792277,26.096726894378662,0.45815369554856106,1677518159.4436328,vital-sweep-10,0.0005438118372874101,cuda,50,PrepaidTravelCost,trace_time,adam,512,0.0
0.00020727354067343252,44,0.8727408389985077,2.1819597869007674e-05,0.8668417862194383,0.3985829393754174,25.49752163887024,0.4389163242503594,1677518115.0164406,decent-sweep-9,0.0007820340807235891,cuda,50,PrepaidTravelCost,trace_time,adam,512,0.0
0.00021229439311557346,33,0.8709998341900183,2.150781038734648e-05,0.8642149929278642,0.4061949132756202,20.521966457366943,0.4460512667105496,1677518072.7458744,sweepy-sweep-8,0.000731470839001087,cuda,50,PrepaidTravelCost,trace_time,adam,512,0.0
0.000216350378813567,33,0.8718288840988228,2.1414272487163545e-05,0.8632046878157204,0.40011608455829845,20.216362714767456,0.44009437262831275,1677518026.5880718,curious-sweep-7,0.0008210742941512772,cuda,50,PrepaidTravelCost,trace_time,adam,512,0.0
0.0002205632792578803,44,0.8729066489802686,2.196456409162945e-05,0.8646191149727218,0.3993772840474182,25.09322237968445,0.44363839449509634,1677517982.4130034,happy-sweep-6,0.0007912670899367489,cuda,50,PrepaidTravelCost,trace_time,adam,512,0.0
0.00021806147363450791,25,0.8797048582324656,2.1881728812500282e-05,0.8658314811072944,0.360467350071806,17.388946056365967,0.41767396269169305,1677517935.659537,fragrant-sweep-5,0.0007855129613500403,cuda,50,PrepaidTravelCost,trace_time,adam,256,0.0
0.00026850651811670374,48,0.7871828884098823,2.7390097578366598e-05,0.806425540513235,0.802673397956055,43.827293157577515,0.7893781366553493,1677517891.0243042,stilted-sweep-4,0.000671112826048325,cuda,50,PrepaidTravelCost,trace_time,sgd,512,0.01
0.00021169874403211805,46,0.8708340242082573,2.180103074621271e-05,0.8613861386138614,0.4076751872509239,27.586373329162598,0.4465869420115262,1677517836.9292402,genial-sweep-3,0.0007104097162060646,cuda,50,PrepaidTravelCost,trace_time,adam,512,0.0
0.00020660431296737106,46,0.8785441883601393,2.008756967606368e-05,0.8674479692867246,0.36993665880794013,29.740604400634766,0.4268384020625762,1677517794.4299085,vivid-sweep-2,0.0005322258964907897,cuda,50,PrepaidTravelCost,trace_time,adam,256,0.0
0.0002708628221794411,48,0.8021057867683634,2.719752766467907e-05,0.8132956152758133,0.7959047493166126,63.892643213272095,0.7826352103668455,1677517751.3878472,kind-sweep-1,0.0006144174302261729,cuda,50,PrepaidTravelCost,trace_time,sgd,512,0.01
